NUTS_CODE,NUTS_BN_CODE
DE732,3067
DE732,3123
DE732,3140
DE733,3240
DE733,3296
DE733,3297
DE734,3387
DE734,3399
DE734,3427
DE734,3499
DE734,3596
DE734,3677
DE734,3678
DE735,3348
DE735,3356
DE736,3318
DE736,3548
DE736,3557
DE737,3241
DE737,3248
DE737,3336
DE737,3359
DE737,3456
DE737,3475
DE803,4553
DE803,4554
DE804,4409
DE804,4416
DE80J,4370
DE80J,4503
DE80J,4504
DE80J,4505
DE80K,4447
DE80K,4511
DE80K,4540
DE80K,4560
DE80K,4561
DE80L,4545
DE80L,4586
DE80L,4608
DE80L,4624
DE80M,4402
DE80M,4454
DE80M,4458
DE80M,4496
DE80M,4510
DE80N,4420
DE80N,4489
DE80N,4537
DE80N,4543
DE80O,4216
DE80O,4295
DE80O,4400
DE911,3900
DE911,3926
DE911,3939
DE911,3946
DE911,3948
DE912,3831
DE912,3884
DE912,3885
DE912,3889
DE912,3899
DE913,3999
DE913,4010
DE914,3955
DE914,3985
DE914,4005
DE914,4013
DE914,4022
DE914,4111
DE914,4118
DE914,4123
DE915,3602
DE915,3671
DE915,3672
DE916,3664
DE916,3754
DE916,3787
DE916,3815
DE916,3817
DE916,3823
DE916,3832
DE917,3838
DE917,3930
DE917,4006
DE918,3676
DE918,3741
DE918,3780
DE918,3792
DE919,3628
DE919,3660
DE91A,3919
DE91A,3984
DE91B,3834
DE91B,3883
DE922,4014
DE922,4025
DE922,4113
DE922,4140
DE922,4174
DE922,4175
DE922,4181
DE923,3828
DE923,3863
DE923,3877
DE923,3915
DE923,3916
DE925,3803
DE925,3923
DE926,3770
DE926,3786
DE927,3989
DE927,4015
DE927,4077
DE927,4108
DE927,4143
DE928,3894
DE928,3972
DE928,3990
DE929,4069
DE929,4079
DE931,4149
DE931,4150
DE932,4307
DE932,4327
DE932,4372
DE932,4461
DE932,4478
DE933,4240
DE933,4278
DE933,4303
DE933,4316
DE933,4343
DE934,4152
DE934,4178
DE934,4206
DE934,4249
DE935,4208
DE935,4232
DE935,4304
DE936,4210
DE936,4294
DE936,4302
DE937,4224
DE937,4239
DE937,4373
DE938,4146
DE938,4190
DE939,4424
DE939,4474
DE939,4475
DE939,4476
DE93A,4126
DE941,4197
DE941,4200
DE942,4281
DE942,4291
DE942,4308
DE943,4214
DE943,4228
DE943,4231
DE944,3935
DE944,3936
DE945,4376
DE945,4399
DE946,4199
DE946,4225
DE946,4282
DE946,4286
DE946,4287
DE947,4299
DE947,4389
DE947,4413
DE948,4090
DE948,4131
DE948,4188
DE948,4189
DE948,4227
DE949,4007
DE949,4070
DE949,4083
DE949,4124
DE949,4202
DE949,4203
DE94A,4301
DE94A,4311
DE94A,4345
DE94A,4384
UKE12,4406
UKE12,4414
UKE12,4433
UKE12,4438
UKE12,4477
UKE12,4499
UKE12,4533
UKE12,4539
UKE13,4341
UKE13,4348
UKE13,4388
UKE13,4397
UKE13,4427
UKE13,5687
UKE13,5688
UKE21,4514
UKE22,4405
UKE22,4435
UKE22,4442
UKE22,4491
UKE22,4494
UKE22,4598
UKE31,4275
UKE31,4338
UKE31,4340
UKE31,4352
UKE31,4381
UKE31,4390
UKE32,4277
UKE32,4335
UKE41,4463
UKE41,4485
UKE42,4441
UKE42,4446
UKE44,4362
UKE44,4421
UKF11,4157
UKF12,4267
UKF12,4268
UKF13,4130
UKF13,4186
UKF13,4193
UKF13,4237
UKF14,4176
UKF14,4177
UKF15,4159
UKF15,4187
UKF15,4198
UKF15,4323
UKF16,4154
UKF21,4086
UKF22,4002
UKF22,4071
UKF22,4088
UKF22,4091
UKF22,4160
UKF24,3855
UKF24,3882
UKF24,3892
UKF24,3967
UKF24,3998
UKF25,3895
UKF25,3933
UKF25,4053
UKF25,4072
UKF25,4073
UKF30,4082
UKF30,4098
UKF30,4116
UKF30,4357
UKG11,3806
UKG11,3820
UKG11,3931
UKG11,3947
UKG11,3959
UKG12,3871
UKG12,3951
UKG12,3970
UKG12,3977
UKG12,3978
UKG12,3991
UKG12,3992
UKG13,3872
UKG13,3881
UKG13,3962
UKG13,3995
UKG13,4024
UKG13,4057
UKG13,4087
UKG21,4120
UKG21,4121
UKG22,4094
UKG22,4135
UKG22,4161
UKG22,4170
UKG23,4194
UKG24,4043
UKG24,4060
UKG24,4067
UKG24,4076
UKG31,4001
UKG31,4023
UKG31,4035
UKG31,4055
UKG32,3993
UKG36,4037
UKG36,4044
UKG37,4038
UKG37,4048
UKG38,4064
UKH11,4078
UKH12,3848
UKH12,3859
UKH12,3862
UKH12,3887
UKH12,3934
UKH12,3980
UKH12,4099
UKH14,3846
UKH14,3867
UKH14,3986
UKH14,4004
UKH14,4031
UKH14,4036
UKH15,4102
UKH15,4112
UKH15,4122
UKH16,4115
UKH16,4163
UKH21,3782
UKH21,3785
UKH23,3654
UKH23,3684
UKH23,3692
UKH23,3759
UKH23,3772
UKH23,3816
UKH23,3858
UKH24,3886
UKH24,3896
UKH25,3798
UKH25,3870
UKH31,3584
UKH31,3617
UKH32,3506
UKH32,3533
UKH32,3570
UKH32,3607
UKH32,3608
UKH32,3609
UKH34,3657
UKH34,3659
UKH34,3662
UKH34,3696
UKH34,3706
UKH34,3707
UKH34,3761
UKH34,3793
UKH34,3826
UKH35,3646
UKH35,3670
UKH35,3693
UKH35,3763
UKH36,3647
UKH36,3661
UKH36,3674
UKH36,3708
UKH36,3735
UKH37,3586
UKH37,3635
UKH37,3644
UKH37,3656
UKH37,3658
UKI31,3556
UKI31,3562
UKI31,3563
UKI31,3582
UKI31,3600
UKI31,3614
UKI31,3615
UKI32,3555
UKI32,3568
UKI32,3581
UKI33,3519
UKI33,3525
UKI33,3531
UKI33,3541
UKI33,3576
UKI33,3577
UKI34,3494
UKI34,3512
UKI34,3513
UKI34,3523
UKI34,3524
UKI41,3545
UKI41,3549
UKI41,3559
UKI41,3569
UKI41,3592
UKI41,3619
UKI41,3620
UKI42,3551
UKI43,3637
UKI43,3638
UKI43,3639
UKI44,3496
UKI44,3526
UKI44,3553
UKI44,3554
UKI45,3482
UKI45,3483
UKI45,3485
UKI45,3552
UKI51,3474
UKI51,3497
UKI51,3517
UKI51,3529
UKI51,3537
UKI51,3538
UKI51,3546
UKI52,3532
UKI52,3560
UKI52,3645
UKI53,3669
UKI54,3685
UKI61,3410
UKI61,3473
UKI61,3484
UKI62,3423
UKI62,3476
UKI63,3451
UKI63,3467
UKI63,3493
UKI71,3634
UKI71,3655
UKI72,3604
UKI72,3633
UKI73,3540
UKI73,3603
UKI74,3509
UKI74,3535
UKI74,3539
UKI74,3632
UKI75,3504
UKI75,3530
UKJ11,3419
UKJ11,3461
UKJ11,3508
UKJ11,3566
UKJ11,3605
UKJ11,3613
UKJ12,3827
UKJ13,3818
UKJ14,3565
UKJ14,3695
UKJ14,3808
UKJ21,3155
UKJ21,3175
UKJ21,3183
UKJ21,3184
UKJ22,3207
UKJ22,3236
UKJ22,3249
UKJ22,3332
UKJ22,3334
UKJ22,3335
UKJ25,3311
UKJ25,3321
UKJ25,3366
UKJ25,3409
UKJ25,3412
UKJ26,3343
UKJ26,3395
UKJ27,3165
UKJ27,3180
UKJ27,3300
UKJ27,3312
UKJ31,3163
UKJ31,3170
UKJ31,3172
UKJ31,3173
UKJ32,3203
UKJ32,3214
UKJ32,3215
UKJ34,3118
UKJ35,3164
UKJ35,3182
UKJ35,3190
UKJ35,3243
UKJ36,3202
UKJ36,3237
UKJ36,3418
UKJ36,3420
UKJ41,3417
UKJ41,3444
UKJ41,3445
UKJ41,3455
UKJ41,3468
UKJ41,3478
UKJ41,3528
UKJ43,3415
UKJ43,3430
UKJ43,3477
UKJ43,3500
UKJ43,3505
UKJ43,3518
UKJ44,3390
UKJ44,3460
UKJ45,3416
UKK11,3590
UKK11,3591
UKK12,3407
UKK12,3527
UKK12,3618
UKK12,3690
UKK12,3691
UKK13,3694
UKK13,3699
UKK13,3733
UKK13,3752
UKK14,3683
UKK15,3295
UKK15,3406
UKK21,3092
UKK21,3137
UKK22,3091
UKK22,3102
UKK22,3154
UKK22,3294
UKK23,3379
UKK23,3408
UKK30,2975
UKK30,3008
UKK30,3205
UKK30,3206
UKK41,2967
UKK41,2993
UKK41,3000
UKK42,3027
UKK42,3028
UKK43,2969
UKK43,2985
UKK43,3009
UKK43,3088
UKK43,3292
UKK43,3306
UKK43,3378
UKL11,4234
UKL11,4315
UKL12,4046
UKL12,4129
UKL12,4230
UKL12,4247
UKL12,4248
UKL13,4137
UKL13,4283
UKL13,4284
UKL14,3732
UKL14,3743
UKL14,4041
UKL14,4047
UKL15,3597
UKL15,3724
UKL15,3739
UKL15,3753
UKL16,3598
UKL16,3746
UKL16,3747
UKL17,3558
UKL17,3642
UKL17,3729
UKL17,3737
UKL18,3700
UKL21,3593
UKL21,3650
UKL21,3805
UKL22,3542
UKL23,4141
UKL23,4285
UKM21,4857
UKM21,4863
UKM21,4872
UKM22,4813
UKM22,4822
UKM23,4772
UKM23,4775
UKM23,4793
UKM24,4697
UKM24,4734
UKM24,4747
UKM24,4748
UKM24,4773
UKM25,4780
UKM25,4782
UKM26,4783
UKM26,4791
UKM26,4797
UKM26,4798
UKM27,4789
UKM27,4790
UKM27,4801
UKM27,4825
UKM27,4858
UKM27,4865
UKM27,4866
UKM28,4743
UKM28,4761
UKM28,4784
UKM31,4758
UKM31,4767
UKM31,4774
UKM31,4786
UKM32,4666
UKM32,4679
UKM32,4700
UKM32,4701
UKM33,4710
UKM33,4720
UKM33,4726
UKM33,4753
UKM33,4760
UKM34,4751
UKM34,4752
UKM34,4756
UKM34,4757
UKM34,4762
UKM35,4737
UKM35,4755
UKM35,4778
UKM36,4750
UKM37,4709
UKM50,4909
UKM50,4910
UKM61,4881
UKM61,4887
UKM61,4888
UKM61,4962
UKM62,4882
UKM62,4915
UKM63,4765
UKM63,4768
UKM63,4805
UKM63,4832
UKM63,4834
UKM63,4836
UKM63,4843
UKM63,4845
UKM63,4855
UKM63,4869
UKM63,4875
UKM63,4880
UKM63,4900
UKM63,4914
UKM64,4873
UKM64,4897
UKM64,4898
UKM64,4911
UKM64,4958
UKM65,4973
UKM65,4982
UKM65,5015
UKM65,5017
UKM65,5018
UKM65,5025
UKM65,5037
UKM65,5044
UKM66,5235
UKM66,5237
UKM66,5246
UKM66,5253
UKN01,4612
UKN01,4616
UKN01,4618
UKN01,4619
UKN02,4610
UKN02,4623
UKN02,4629
UKN02,4630
UKN02,4631
UKN02,4635
UKN03,4622
UKN03,4641
UKN03,4653
UKN03,4664
UKN03,4668
UKN04,4658
UKN04,4684
UKN05,4544
AT112,2108
AT113,2034
AT122,2104
AT122,2175
AT122,2033
AT122,2177
AT123,2315
AT123,2230
AT124,2327
AT124,2329
AT125,2481
AT126,2330
AT126,2361
AT126,2391
AT127,2247
AT127,2231
AT127,2260
AT127,2268
AT127,2271
AT130,2314
AT130,2269
AT212,1862
AT213,1851
AT213,1892
AT222,2140
AT223,2150
AT223,2162
AT223,1995
AT223,2138
AT224,2015
AT224,2071
AT224,1996
AT224,2072
AT225,1922
AT225,1964
AT225,1911
AT226,1893
AT226,1928
AT226,1968
AT226,2037
AT226,2016
AT226,1963
AT312,2291
AT312,2339
AT313,2326
AT313,2384
AT313,2368
AT313,2359
AT314,2237
AT314,2145
AT314,2254
AT315,2131
AT315,2251
AT315,2246
AT315,2207
AT321,1935
AT321,1985
AT321,1974
AT322,1942
AT322,2042
AT322,2048
AT322,1984
AT323,2221
AT323,2210
AT323,2061
AT333,1937
AT333,1949
AT334,2007
AT334,2009
AT335,2101
AT335,2026
AT341,1978
AT341,1952
AT342,2049
BE212,3354
BE213,3489
BE213,3355
BE221,3339
BE222,3388
BE222,3340
BE223,3242
BE223,3246
BE232,3317
BE232,3233
BE234,3222
BE234,3291
BE234,3367
BE235,3193
BE235,3212
BE236,3441
BE236,3328
BE236,3331
BE236,3374
BE241,3191
BE241,3263
BE241,3231
BE241,3262
BE242,3153
BE242,3264
BE242,3265
BE242,3261
BE242,3145
BE242,3239
BE251,3391
BE251,3344
BE252,3277
BE253,3225
BE254,3195
BE254,3187
BE254,3160
BE255,3401
BE255,3330
BE256,3285
BE256,3250
BE256,3223
BE256,3188
BE257,3316
BE257,3315
BE257,3194
BE257,3286
BE258,3319
BE258,3217
BE258,3346
BE310,3119
BE310,3139
BE321,3126
BE322,3051
BE323,3059
BE324,3147
BE324,3120
BE325,3107
BE325,3106
BE325,3098
BE325,3083
BE325,3105
BE325,3050
BE325,3060
BE326,3014
BE326,3002
BE326,3013
BE327,3122
BE327,3121
BE327,3099
BE327,3093
BE332,3117
BE332,3148
BE332,3048
BE334,3094
BE334,3104
BE334,3110
BE334,3109
BE334,3063
BE334,3090
BE335,3100
BE335,2979
BE335,3086
BE336,3030
BE336,3112
BE342,2955
BE342,2953
BE342,2790
BE343,2997
BE343,2968
BE343,2931
BE344,2777
BE344,2846
BE344,2874
BE345,2770
BE345,2769
BE351,2991
BE351,2970
BE351,2873
BE352,3068
BE352,3037
BE352,3047
BE352,3069
BE352,2990
BE353,2950
BE353,2949
BE353,2935
BE353,2945
BG312,1249
BG313,1246
BG314,1220
BG315,1128
BG315,1159
BG321,1211
BG321,1136
BG322,1126
BG322,1121
BG323,1210
BG324,1261
BG325,1292
BG325,1278
BG332,1286
BG332,1205
BG333,1218
BG333,1222
BG333,1204
BG333,1214
BG334,1150
BG334,1188
BG334,1194
BG334,1170
BG341,1084
BG341,1082
BG342,1081
BG342,1087
BG342,1095
BG342,1074
BG343,1011
BG343,1014
BG344,1024
BG344,1037
BG344,1033
BG344,1031
BG344,956
BG412,1125
BG412,1112
BG412,1099
BG412,1062
BG413,947
BG414,1018
BG414,990
BG414,1064
BG415,969
BG415,934
BG415,1007
BG421,1034
BG421,1021
BG421,1025
BG422,951
BG422,950
BG422,937
BG423,1003
BG423,948
BG423,992
BG424,873
BG424,906
BG424,905
BG425,899
BG425,898
BG425,885
CH012,1801
CH013,1770
CH021,1825
CH021,1903
CH021,1837
CH022,1886
CH022,1890
CH022,1895
CH022,1881
CH023,1989
CH024,1889
CH024,1891
CH024,1902
CH024,1958
CH024,1885
CH024,1894
CH025,1988
CH025,2004
CH025,1957
CH032,2045
CH032,2046
CH032,2013
CH032,2066
CH033,1977
CH033,2036
CH033,2056
CH040,2068
CH052,2119
CH054,2003
CH055,2057
CH055,2002
CH055,1961
CH055,2040
CH055,1975
CH056,1910
CH056,1927
CH056,1887
CH056,1925
CH057,2117
CH057,2112
CH057,2059
CH061,1971
CH061,1983
CH062,1838
CH062,1855
CH062,1888
CH062,1869
CH063,1966
CH063,1960
CH063,1967
CH063,1939
CH063,1906
CH064,1857
CH064,1861
CH064,1898
CH064,1877
CH065,1860
CH065,1916
CH065,1905
CH065,1909
CH065,1880
CH065,1899
CH066,1972
CH066,1973
CH066,1945
CH066,1953
CH070,1822
CH070,1832
CH070,1830
CZ020,2897
CZ031,2525
CZ031,2449
CZ031,2717
CZ032,2864
CZ032,2676
CZ041,2870
CZ042,3024
CZ042,2871
CZ042,2980
CZ051,3058
CZ051,3171
CZ052,3034
CZ052,3129
CZ053,2875
CZ053,2898
CZ063,2795
CZ063,2699
CZ063,2796
CZ064,2495
CZ064,2490
CZ064,2503
CZ064,2729
CZ064,2706
CZ071,2905
CZ071,2715
CZ072,2583
CZ072,2687
CZ080,2928
CZ080,2688
DE112,2445
DE113,2455
DE113,2429
DE114,2444
DE115,2479
DE115,2488
DE116,2477
DE116,2459
DE116,2453
DE116,2532
DE118,2544
DE118,2551
DE118,2573
DE119,2611
DE11A,2552
DE11A,2557
DE11A,2614
DE11B,2643
DE11B,2628
DE11C,2436
DE11D,2454
DE11D,2512
DE11D,2541
DE11D,2452
DE123,2568
DE123,2556
DE124,2476
DE124,2519
DE126,2641
DE127,2623
DE127,2642
DE127,2736
DE128,2590
DE128,2587
DE128,2654
DE128,2636
DE128,2678
DE128,2680
DE12A,2458
DE12A,2474
DE12A,2473
DE12A,2475
DE12B,2487
DE12B,2510
DE12B,2540
DE12B,2539
DE12B,2499
DE12B,2471
DE12B,2472
DE12C,2415
DE12C,2416
DE132,2226
DE133,2227
DE133,2225
DE133,2244
DE134,2433
DE134,2394
DE134,2298
DE135,2333
DE135,2319
DE136,2152
DE136,2212
DE136,2275
DE136,2276
DE136,2270
DE137,2264
DE137,2228
DE138,2136
DE138,2151
DE138,2118
DE138,2121
DE138,2123
DE138,2170
DE138,2185
DE139,2087
DE139,2063
DE139,2076
DE139,2173
DE13A,2094
DE13A,2102
DE13A,2147
DE13A,2168
DE13A,2169
DE13A,2165
DE141,2395
DE141,2396
DE141,2378
DE142,2401
DE142,2373
DE142,2364
DE142,2393
DE143,2336
DE143,2324
DE143,2274
DE143,2323
DE143,2337
DE145,2411
DE145,2412
DE145,2377
DE145,2354
DE146,2294
DE146,2308
DE147,2060
DE147,2106
DE147,2167
DE148,2206
DE148,2163
DE149,2238
DE149,2187
DE149,2305
DE149,2304
DE149,2293
DE149,2174
DE149,2208
DE214,2281
DE215,2115
DE215,2195
DE216,2082
DE217,2295
DE219,2468
DE21A,2285
DE21B,2344
DE21B,2347
DE21C,2280
DE21C,2307
DE21D,2055
DE21D,2031
DE21D,2008
DE21D,2047
DE21D,2124
DE21E,2278
DE21F,2096
DE21F,2180
DE21G,2321
DE21G,2257
DE21G,2317
DE21H,2296
DE21H,2200
DE21H,2310
DE21H,2284
DE21H,2303
DE21H,2311
DE21H,2252
DE21H,2184
DE21I,2460
DE21I,2470
DE21J,2440
DE21J,2346
DE21J,2466
DE21J,2403
DE21J,2424
DE21K,2134
DE21K,2176
DE21K,2250
DE21K,2182
DE21K,2258
DE21K,2188
DE21L,2199
DE21L,2256
DE21L,2232
DE21L,2241
DE21M,2242
DE21M,2114
DE21M,2205
DE21M,2127
DE21M,2263
DE21M,2194
DE21M,2262
DE21M,2245
DE21N,2159
DE21N,2132
DE21N,2189
DE21N,2190
DE222,2388
DE225,2448
DE225,2514
DE225,2517
DE225,2485
DE226,2507
DE226,2404
DE226,2461
DE227,2342
DE227,2385
DE227,2340
DE227,2390
DE227,2450
DE228,2380
DE228,2389
DE228,2431
DE228,2398
DE228,2437
DE228,2446
DE229,2566
DE229,2509
DE229,2516
DE22A,2309
DE22A,2322
DE22A,2341
DE22A,2399
DE22A,2363
DE22A,2392
DE22B,2498
DE22B,2508
DE22B,2447
DE22B,2558
DE22C,2463
DE22C,2434
DE22C,2402
DE22C,2462
DE234,2667
DE235,2659
DE235,2565
DE235,2559
DE236,2550
DE236,2526
DE236,2638
DE237,2761
DE237,2744
DE237,2763
DE238,2528
DE238,2451
DE238,2529
DE238,2545
DE238,2562
DE238,2569
DE239,2691
DE239,2697
DE239,2662
DE239,2574
DE239,2710
DE239,2576
DE23A,2810
DE23A,2851
DE23A,2792
DE245,2813
DE246,2762
DE246,2788
DE246,2831
DE246,2829
DE246,2832
DE247,2942
DE247,2867
DE248,2798
DE248,2799
DE249,2944
DE249,2954
DE249,2880
DE24A,2934
DE24A,2976
DE24B,2879
DE24B,2933
DE24B,2932
DE24C,2868
DE24C,2837
DE24C,2911
DE24C,2909
DE24C,2893
DE24D,2913
DE24D,2850
DE24D,2872
DE24D,2912
DE253,2684
DE254,2686
DE254,2685
DE255,2618
DE256,2624
DE256,2657
DE256,2542
DE256,2603
DE257,2771
DE257,2765
DE257,2730
DE257,2682
DE258,2689
DE258,2681
DE258,2648
DE258,2647
DE258,2693
DE259,2739
DE259,2640
DE259,2738
DE259,2737
DE259,2658
DE259,2716
DE25A,2692
DE25A,2758
DE25A,2663
DE25A,2746
DE25A,2683
DE25B,2549
DE25B,2602
DE25B,2622
DE25B,2626
DE25B,2617
DE25B,2608
DE25B,2621
DE25B,2625
DE25C,2535
DE25C,2570
DE25C,2571
DE264,2841
DE266,2992
DE267,2866
DE267,2920
DE267,2922
DE268,2779
DE268,2757
DE269,2768
DE269,2735
DE269,2815
DE269,2814
DE269,2816
DE26A,2772
DE26A,2863
DE26A,2916
DE26A,2802
DE26B,2801
DE26B,2865
DE26B,2917
DE26B,2918
DE26B,2903
DE26B,2806
DE26B,2849
DE26C,2773
DE26C,2726
DE26C,2784
DE26C,2804
DE26C,2818
DE26C,2819
DE274,2197
DE275,2345
DE275,2302
DE275,2290
DE275,2409
DE275,2358
DE275,2352
DE276,2289
DE276,2351
DE276,2299
DE276,2387
DE277,2427
DE277,2407
DE278,2371
DE278,2367
DE278,2356
DE278,2372
DE279,2349
DE279,2320
DE279,2360
DE279,2266
DE279,2348
DE27A,2078
DE27A,2093
DE27A,2113
DE27B,2067
DE27B,2095
DE27B,2236
DE27B,2166
DE27B,2179
DE27B,2235
DE27C,2215
DE27C,2239
DE27C,2186
DE27C,2222
DE27C,2283
DE27C,2286
DE27C,2287
DE27C,2233
DE27D,2439
DE27D,2515
DE27D,2486
DE27D,2469
DE27D,2530
DE27D,2527
DE27D,2408
DE27D,2414
DE27D,2442
DE27E,2062
DE27E,2044
DE27E,2058
DE27E,2158
DE27E,2146
DE27E,2103
DE27E,2171
DE27E,2172
DE404,4016
DE405,4080
DE406,3971
DE407,3740
DE408,4059
DE408,3996
DE408,4019
DE409,4034
DE409,3965
DE409,4142
DE40A,4074
DE40A,4164
DE40A,4093
DE40B,3775
DE40B,3717
DE40C,4009
DE40C,3952
DE40C,3957
DE40C,4018
DE40D,4117
DE40D,4220
DE40E,3974
DE40E,4020
DE40E,4000
DE40E,3988
DE40E,4042
DE40F,4271
DE40G,3767
DE40G,3821
DE40G,3773
DE40G,3833
DE40H,3969
DE40H,3953
DE40H,3774
DE40H,3968
DE40I,4185
DE40I,4243
DE713,2885
DE715,2708
DE715,2664
DE715,2725
DE716,2834
DE716,2797
DE716,2821
DE716,2755
DE717,2859
DE717,2838
DE717,2751
DE717,2826
DE718,2914
DE719,2888
ES612,5684
ES612,5685
ES613,132
ES613,151
ES613,275
ES613,306
ES614,73
ES614,124
ES614,255
ES614,266
ES615,128
ES615,173
ES615,235
ES615,285
ES617,74
ES617,130
ES620,222
ES630,51
ES630,52
ES640,31
ES640,35
ES703,16
ES704,20
ES705,17
ES706,18
ES707,21
ES708,22
ES708,23
ES709,19
FI193,5303
FI193,5329
FI193,5339
FI193,5376
FI193,5408
FI193,5409
FI193,5416
FI194,5696
FI194,5343
FI194,5399
FI194,5412
FI195,5382
FI195,5387
FI195,5388
FI195,5389
FI195,5391
FI195,5394
FI195,5395
FI195,5398
FI195,5430
FI195,5431
FI195,5432
FI195,5433
FI195,5442
FI195,5444
FI195,5328
FI196,5272
FI196,5322
FI196,5325
FI197,5265
FI197,5282
FI197,5287
FI1B1,5116
FI1B1,5127
FI1B1,5130
FI1B1,5186
FI1B1,5188
FI1B1,5190
FI1B1,5191
FI1B1,5192
FI1B1,5204
FI1B1,5220
FI1B1,5239
FI1B1,5248
FI1B1,5251
FI1B1,5252
FI1C1,5157
FI1C1,5165
FI1C1,5166
FI1C1,5170
FI1C1,5185
FI1C1,5198
FI1C1,5219
FI1C1,5228
FI1C1,5236
FI1C1,5262
FI1C1,5270
FI1C2,5283
FI1C3,5278
FI1C3,5297
FI1C4,5227
FI1C4,5273
FI1C4,5279
FI1C5,5302
FI1C5,5305
FI1C5,5306
FI1D1,5349
FI1D1,5350
FI1D2,5425
FI1D2,5453
FI1D2,5454
FI1D3,5426
FI1D3,5445
FI1D4,5515
FI1D4,5518
FI1D5,5434
FI1D5,5446
FI1D5,5462
FI1D5,5463
FI1D6,5491
FI1D6,5521
FI1D6,5556
FI1D6,5559
FI1D7,5533
FI1D7,5598
FI1D7,5616
FI1D7,5620
FI1D7,5643
FI200,5128
FI200,5136
FI200,5179
FI200,5187
FI200,5214
FR101,2478
FR101,2493
FR101,2494
FR102,2316
FR102,2331
FR102,2405
FR102,2423
FR102,2464
FR102,2480
FR102,2523
FR102,2553
FR102,2560
FR102,2561
FR103,2456
FR103,2497
FR103,2501
FR103,2547
FR103,2548
FR104,2318
FR104,2350
FR104,2441
FR104,2457
FR105,2467
FR105,2505
FR105,2506
FR106,2483
FR106,2522
FR108,2578
FR108,2579
FR211,2631
FR211,2723
FR211,2824
FR212,2220
FR212,2332
FR212,2374
FR212,2426
FR213,2421
FR213,2581
FR213,2630
FR214,2144
FR214,2183
FR214,2338
FR214,2422
FR221,2741
FR221,2840
FR221,2847
FR222,2634
FR222,2759
FR222,2760
FR223,2848
FR223,2855
FR223,2963
FR223,2965
FR231,2500
FR231,2504
FR231,2645
FR231,2652
FR231,2661
FR232,2854
FR241,1799
FR241,1866
FR241,1965
FR241,2054
FR241,2097
FR241,2098
FR242,2253
FR242,2279
FR242,2306
FR242,2420
FR243,1792
FR243,1807
FR243,1852
FR243,1962
FR243,1982
FR244,1955
FR244,2091
FR244,2125
FR244,2126
FR245,2203
FR245,2234
FR246,2070
FR246,2265
FR251,2511
FR251,2607
FR251,2644
FR252,2366
FR252,2410
FR252,2443
FR252,2747
FR253,2357
FR253,2382
FR261,1951
FR261,1986
FR261,1993
FR261,2100
FR261,2181
FR262,1863
FR262,1940
FR262,2073
FR263,1760
FR263,1765
FR263,1818
FR263,1853
FR263,1904
FR301,3245
FR301,3303
FR302,3244
FR411,2369
FR411,2376
FR411,2670
FR411,2671
FR411,2695
FR412,2362
FR413,2546
FR413,2675
FR414,2160
FR414,2217
FR414,2312
FR414,2370
FR421,2313
FR422,2161
FR431,1976
FR431,2064
FR431,2069
FR432,1805
FR432,1987
FR433,2155
FR511,1933
FR511,2032
FR511,2099
FR511,2148
FR511,2164
FR512,1920
FR512,1938
FR512,1954
FR512,2143
FR512,2153
FR512,2154
FR513,2328
FR513,2365
FR515,1785
FR515,1900
FR515,1918
FR521,2273
FR521,2381
FR521,2383
FR521,2397
FR521,2419
FR521,2489
FR522,2277
FR522,2435
FR523,2255
FR523,2413
FR523,2425
FR524,2001
FR524,2149
FR531,1630
FR531,1688
FR531,1720
FR531,1727
FR531,1730
FR532,1515
FR532,1544
FR532,1707
FR532,1752
FR532,1754
FR532,1769
FR533,1929
FR534,1790
FR611,1435
FR611,1474
FR611,1489
FR611,1571
FR611,1631
FR612,1393
FR612,1437
FR612,1599
FR613,1203
FR613,1285
FR613,1337
FR613,1382
FR614,1298
FR614,1365
FR614,1403
FR615,1190
FR615,1201
FR615,1202
FR621,1010
FR621,1139
FR621,1148
FR622,1270
FR622,1323
FR622,1328
FR622,1356
FR622,1410
FR622,1415
FR622,1460
FR623,1146
FR623,1174
FR623,1243
FR623,1272
FR623,1273
FR624,1199
FR624,1297
FR625,1367
FR625,1470
FR625,1475
FR627,1177
FR627,1217
FR627,1320
FR631,1580
FR631,1628
FR631,1633
FR631,1637
FR632,1732
FR632,1778
FR632,1798
FR711,1671
FR711,1683
FR711,1728
FR711,1740
FR712,1354
FR712,1380
FR712,1434
FR712,1528
FR712,1538
FR712,1551
FR712,1552
FR713,1326
FR713,1347
FR713,1370
FR713,1424
FR713,1545
FR714,1494
FR714,1573
FR714,1610
FR714,1658
FR715,1555
FR715,1682
FR715,1749
FR715,1759
FR717,1495
FR717,1577
FR717,1645
FR717,1684
FR718,1680
FR721,1755
FR722,1468
FR722,1549
FR722,1581
FR723,1469
FR723,1562
FR811,1073
FR811,1130
FR811,1173
FR812,1197
FR812,1274
FR812,1279
FR812,1343
FR812,1379
FR813,1182
FR813,1196
FR815,1046
FR821,1250
FR821,1308
FR821,1360
FR821,1416
FR821,1417
FR822,1427
FR822,1487
FR823,1229
FR823,5697
FR823,1296
FR823,1361
FR823,1241
FR824,1181
FR824,1224
FR824,1275
